-- Found ament_cmake_auto: 0.9.9 (/opt/ros/foxy/share/ament_cmake_auto/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shipengl/LRSMT/agiletaur/build/agiletaur_launcher
-- Install configuration: ""
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/launch
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/launch/agiletaur_simu_launch.py
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/launch/agiletaur_real_launch.py
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/ament_index/resource_index/package_run_dependencies/agiletaur_launcher
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/ament_index/resource_index/parent_prefix_path/agiletaur_launcher
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/environment/ament_prefix_path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/environment/ament_prefix_path.dsv
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/environment/path.sh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/environment/path.dsv
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.bash
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.sh
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.zsh
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/local_setup.dsv
-- Installing: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/package.dsv
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/ament_index/resource_index/packages/agiletaur_launcher
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/cmake/agiletaur_launcherConfig.cmake
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/cmake/agiletaur_launcherConfig-version.cmake
-- Up-to-date: /home/shipengl/LRSMT/agiletaur/install/agiletaur_launcher/share/agiletaur_launcher/package.xml
